-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:40:9-48:20
	android:grantUriPermissions
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:42:13-65
	android:exported
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:43:13-37
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:41:13-62
manifest
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6182d338bc83cce360d9d906981b2871/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/02745b93e131c0f8f7616cbecd184e2f/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/ace9719c19af0eccf7d9863dfa2a1249/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4e72000e856ae0e76f472c7114372351/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1b6a426dec6213b221162b1f2d09a8b3/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [net.sf.scuba:scuba-sc-android:0.0.23] /Users/faizalzain/.gradle/caches/9.4.1/transforms/bd8621d0e425f92adb5f0e56cfef87f2/transformed/scuba-sc-android-0.0.23/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/20040ed1d8f4d2eea4f5b0dba6c43866/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a95cd01aa7dca47f06dc13d90b9b162a/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a95cd01aa7dca47f06dc13d90b9b162a/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:5:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/faizalzain/.gradle/caches/9.4.1/transforms/53e10af2ddf35357273f338d29836ceb/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:22:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/faizalzain/.gradle/caches/9.4.1/transforms/53e10af2ddf35357273f338d29836ceb/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:22:5-72
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:5:22-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:6:5-77
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:6:22-74
uses-permission#android.permission.CAMERA
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:7:5-65
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:7:22-62
uses-permission#android.permission.NFC
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:8:5-62
MERGED from [net.sf.scuba:scuba-sc-android:0.0.23] /Users/faizalzain/.gradle/caches/9.4.1/transforms/bd8621d0e425f92adb5f0e56cfef87f2/transformed/scuba-sc-android-0.0.23/AndroidManifest.xml:11:5-62
MERGED from [net.sf.scuba:scuba-sc-android:0.0.23] /Users/faizalzain/.gradle/caches/9.4.1/transforms/bd8621d0e425f92adb5f0e56cfef87f2/transformed/scuba-sc-android-0.0.23/AndroidManifest.xml:11:5-62
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:8:22-59
uses-feature#android.hardware.camera
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:9:5-85
	android:required
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:9:58-82
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:9:19-57
uses-feature#android.hardware.nfc
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:10:5-82
	android:required
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:10:55-79
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:10:19-54
application
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:12:5-49:19
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:12:5-49:19
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8b5676821665e7fd0ca40fe02b7dc848/transformed/camera-camera2-1.4.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8b5676821665e7fd0ca40fe02b7dc848/transformed/camera-camera2-1.4.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a89c0cb7684e4f34e090c19ef9c51ad2/transformed/camera-core-1.4.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a89c0cb7684e4f34e090c19ef9c51ad2/transformed/camera-core-1.4.1/AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/468f79dd094aab8b6e9b5f10d042a72e/transformed/play-services-mlkit-document-scanner-16.0.0-beta1/AndroidManifest.xml:8:5-22:19
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/468f79dd094aab8b6e9b5f10d042a72e/transformed/play-services-mlkit-document-scanner-16.0.0-beta1/AndroidManifest.xml:8:5-22:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d094f757e3af068b83b3308d21a39a4d/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d094f757e3af068b83b3308d21a39a4d/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/9448aaa955f7c473c2b463151ed2d6ad/transformed/play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/9448aaa955f7c473c2b463151ed2d6ad/transformed/play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4be2b921ffc18b165edf24606bdd8222/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4be2b921ffc18b165edf24606bdd8222/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/9e9b94c0b0301a3c78b537af67442bca/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/9e9b94c0b0301a3c78b537af67442bca/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f1418bddb427865abd6584b37709de45/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f1418bddb427865abd6584b37709de45/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/cb82d06e296b6d665be2f98eb409b154/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/cb82d06e296b6d665be2f98eb409b154/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3c6ef201cbd18e8b6a7d86f17cfbc9a0/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3c6ef201cbd18e8b6a7d86f17cfbc9a0/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e7505d4f7176e5ffa461f2d6ce81b415/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e7505d4f7176e5ffa461f2d6ce81b415/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.room:room-runtime-android:2.7.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/25d61acb04a4b8df1df2e103a96ee7ea/transformed/room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/25d61acb04a4b8df1df2e103a96ee7ea/transformed/room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.work:work-runtime:2.10.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1f995a50587515d2cb0594900d8e402c/transformed/work-runtime-2.10.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1f995a50587515d2cb0594900d8e402c/transformed/work-runtime-2.10.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/720b1db33699c65b2de4a4bf30b613f2/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/720b1db33699c65b2de4a4bf30b613f2/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0e9310abaed126fe3d980771d72b5fe9/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0e9310abaed126fe3d980771d72b5fe9/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/18f2b40c162e244b90001ffd158ef564/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/18f2b40c162e244b90001ffd158ef564/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/769576fc1fac57566913699429aeec2e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/769576fc1fac57566913699429aeec2e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c87f5c9526e8874dcd785c04c27bfeb4/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c87f5c9526e8874dcd785c04c27bfeb4/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a5de8a715ddaab697d1ec287652386fb/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a5de8a715ddaab697d1ec287652386fb/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3626546a2169f518d7e7ea6db48a3fe9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3626546a2169f518d7e7ea6db48a3fe9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/193131e8f407f8202dfef3274ef7467f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/193131e8f407f8202dfef3274ef7467f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/969e0753df1fc71827fc427622aa2c0e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/969e0753df1fc71827fc427622aa2c0e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a95cd01aa7dca47f06dc13d90b9b162a/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a95cd01aa7dca47f06dc13d90b9b162a/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3f3337ba61189efaa0801b7317b7eb44/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3f3337ba61189efaa0801b7317b7eb44/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/20040ed1d8f4d2eea4f5b0dba6c43866/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/20040ed1d8f4d2eea4f5b0dba6c43866/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a5de8a715ddaab697d1ec287652386fb/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:21:9-35
	android:label
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:20:9-42
	android:roundIcon
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:16:9-54
	android:icon
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:18:9-36
	android:theme
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:17:9-45
	android:dataExtractionRules
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:19:9-65
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:13:9-52
activity#com.kryptos.vault.MainActivity
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:23:9-38:20
	android:launchMode
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:26:13-44
	android:exported
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:25:13-36
	android:configChanges
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:27:13-81
	android:theme
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:28:13-49
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:24:13-58
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:29:13-32:29
action#android.intent.action.MAIN
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:30:17-69
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:31:17-77
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:31:27-74
meta-data#android.nfc.action.TECH_DISCOVERED
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:35:13-37:59
	android:resource
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:37:17-56
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:36:17-66
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:45:13-47:54
	android:resource
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:47:17-51
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:46:17-67
uses-sdk
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/faizalzain/.gradle/caches/9.4.1/transforms/53e10af2ddf35357273f338d29836ceb/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/faizalzain/.gradle/caches/9.4.1/transforms/53e10af2ddf35357273f338d29836ceb/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/94b0942da96c8b5a3ba2c966976e0997/transformed/camera-video-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/94b0942da96c8b5a3ba2c966976e0997/transformed/camera-video-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-mlkit-vision:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/ddbe0f8bc6d635ba58b428fc2563412f/transformed/camera-mlkit-vision-1.4.1/AndroidManifest.xml:18:5-20:70
MERGED from [androidx.camera:camera-mlkit-vision:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/ddbe0f8bc6d635ba58b428fc2563412f/transformed/camera-mlkit-vision-1.4.1/AndroidManifest.xml:18:5-20:70
MERGED from [androidx.camera:camera-view:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/44e34bb6e371c81bbccd2db87d2c7f92/transformed/camera-view-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/44e34bb6e371c81bbccd2db87d2c7f92/transformed/camera-view-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a574b2d89d8828eedce7091f9c059774/transformed/camera-lifecycle-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a574b2d89d8828eedce7091f9c059774/transformed/camera-lifecycle-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8b5676821665e7fd0ca40fe02b7dc848/transformed/camera-camera2-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8b5676821665e7fd0ca40fe02b7dc848/transformed/camera-camera2-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a89c0cb7684e4f34e090c19ef9c51ad2/transformed/camera-core-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a89c0cb7684e4f34e090c19ef9c51ad2/transformed/camera-core-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c449d2932ec5e52203a6a688dd8883ce/transformed/text-recognition-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c449d2932ec5e52203a6a688dd8883ce/transformed/text-recognition-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/468f79dd094aab8b6e9b5f10d042a72e/transformed/play-services-mlkit-document-scanner-16.0.0-beta1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/468f79dd094aab8b6e9b5f10d042a72e/transformed/play-services-mlkit-document-scanner-16.0.0-beta1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6648ac6555c77b56cd8ecd0ffdc18fce/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6648ac6555c77b56cd8ecd0ffdc18fce/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/04f6136a4d1e3cf39229e08aa3df0aa4/transformed/credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/04f6136a4d1e3cf39229e08aa3df0aa4/transformed/credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d094f757e3af068b83b3308d21a39a4d/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d094f757e3af068b83b3308d21a39a4d/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/9448aaa955f7c473c2b463151ed2d6ad/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/9448aaa955f7c473c2b463151ed2d6ad/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4be2b921ffc18b165edf24606bdd8222/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
